=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H 50
Relation:     DATA=train-images.idx3-ubyte-LABELS=train-labels.idx1-ubyte
    Attrib pixel167    0.14969449621585942
    Attrib pixel168    0.15888888621077327
    Attrib pixel169    0.012923913116032956
    Attrib pixel170    0.1558845928779701
    Attrib pixel171    0.08319754634981241
    Attrib pixel172    0.14333965720988265
    Attrib pixel173    0.14283401180935623
    Attrib pixel174    0.1581103637543385
    Attrib pixel175    0.13076290804672924
    Attrib pixel176    0.12577886025594218
    Attrib pixel177    0.15572294690906371
    Attrib pixel178    0.12852203564713785
    Attrib pixel179    0.1612309997107157
    Attrib pixel180    0.08024744320291219
    Attrib pixel181    -0.16270146313344688
    Attrib pixel182    -0.40248091272456754
    Attrib pixel183    -0.48198203355107794
    Attrib pixel184    -0.5315713730710838
    Attrib pixel185    -0.35000808594781113
    Attrib pixel186    -0.2339028265832575
    Attrib pixel187    -0.2218699687292628
    Attrib pixel188    0.0016356971345849044
    Attrib pixel189    0.22574753119961505
    Attrib pixel190    0.38721439948682945
    Attrib pixel191    0.347352464102355
    Attrib pixel192    0.36274553319126845
    Attrib pixel193    0.2842901628849411
    Attrib pixel194    0.18425993678828792
    Attrib pixel195    0.11046332474618618
    Attrib pixel196    0.1798324407219705
    Attrib pixel197    0.15865763232475064
    Attrib pixel198    0.16794109665473297
    Attrib pixel199    0.08386135659078477
    Attrib pixel200    0.09068419218086628
    Attrib pixel201    0.12126579082509557
    Attrib pixel202    0.08687562739857763
    Attrib pixel203    0.07935452955281902
    Attrib pixel204    0.06310184512075312
    Attrib pixel205    0.031152182332876845
    Attrib pixel206    0.14910702455289657
    Attrib pixel207    0.10808219183322706
    Attrib pixel208    -0.27558971184963316
    Attrib pixel209    -0.5264978916592428
    Attrib pixel210    -0.7735577809688462
    Attrib pixel211    -0.9038295943268768
    Attrib pixel212    -0.7877096301342593
    Attrib pixel213    -0.6073972049681755
    Attrib pixel214    -0.42059647149547613
    Attrib pixel215    -0.5300833197049172
    Attrib pixel216    -0.33726025185127056
    Attrib pixel217    0.0969627641687444
    Attrib pixel218    0.27736214015360405
    Attrib pixel219    0.26540367764474665
    Attrib pixel220    0.2889386196745096
    Attrib pixel221    0.19707350978860697
    Attrib pixel222    0.12226601756670268
    Attrib pixel223    0.18967429310872608
    Attrib pixel224    0.10784754644970838
    Attrib pixel225    0.12233641433174951
    Attrib pixel226    0.12422357759093865
    Attrib pixel227    0.08963006476139186
    Attrib pixel228    0.07431704078869009
    Attrib pixel229    0.12796835021620367
    Attrib pixel230    0.07252621162678641
    Attrib pixel231    0.023190036111291636
    Attrib pixel232    0.07146716536553735
    Attrib pixel233    -0.007401784076065398
    Attrib pixel234    0.0769256624206503
    Attrib pixel235    -0.05699709217827545
    Attrib pixel236    -0.38168947914917495
    Attrib pixel237    -0.7373880543657507
    Attrib pixel238    -0.8836959706446884
    Attrib pixel239    -0.8670734327570012
    Attrib pixel240    -0.7493752676892713
    Attrib pixel241    -0.3270643877658917
    Attrib pixel242    -0.31196506968610094
    Attrib pixel243    -0.39436988499999237
    Attrib pixel244    -0.28348903731162156
    Attrib pixel245    0.058490351528387434
    Attrib pixel246    0.16523394356606175
    Attrib pixel247    0.2517616670959625
    Attrib pixel248    0.15482228937408474
    Attrib pixel249    0.15532276862647912
    Attrib pixel250    0.1616781172834907
    Attrib pixel251    0.10355875748113053
    Attrib pixel252    0.09798454397500522
    Attrib pixel253    0.1666388290705039
    Attrib pixel254    0.14474010640612275
    Attrib pixel255    0.08282454252832491
    Attrib pixel256    0.09180108986576535
    Attrib pixel257    0.10334031657620532
    Attrib pixel258    -0.00867525169574068
    Attrib pixel259    0.06800600257087236
    Attrib pixel260    0.08963278991310256
    Attrib pixel261    0.025411163938243733
    Attrib pixel262    0.02861392411070799
    Attrib pixel263    -0.10308545729180857
    Attrib pixel264    -0.4105242801436387
    Attrib pixel265    -0.48411000781422137
    Attrib pixel266    -0.506494318283634
    Attrib pixel267    -0.5144456456056765
    Attrib pixel268    -0.3035977443468208
    Attrib pixel269    -0.21753813586649887
    Attrib pixel270    -0.27046383762865006
    Attrib pixel271    -0.2806368692921715
    Attrib pixel272    -0.2352897033841067
    Attrib pixel273    0.06250681578680013
    Attrib pixel274    0.06268760602720301
    Attrib pixel275    0.09552575519499418
    Attrib pixel276    0.11886664238698093
    Attrib pixel277    0.10463798948575503
    Attrib pixel278    0.10133539008309496
    Attrib pixel279    0.11921632962436628
    Attrib pixel280    0.1197037775232011
    Attrib pixel281    0.15153900647
    Attrib pixel282    0.16170268113695094
    Attrib pixel283    0.15243951145973958
    Attrib pixel284    0.0783572730219926
    Attrib pixel285    0.10051139043742366
    Attrib pixel286    0.08384764277650045
    Attrib pixel287    0.008796793853537762
    Attrib pixel288    0.14554212453072982
    Attrib pixel289    -0.047736671140845385
    Attrib pixel290    0.09681091626986586
    Attrib pixel291    -0.007419763854214199
    Attrib pixel292    0.05291092976757821
    Attrib pixel293    0.1308316635926669
    Attrib pixel294    -0.11419383115771968
    Attrib pixel295    -0.287283361510512
    Attrib pixel296    -0.2873566580286662
    Attrib pixel297    -0.17466031453750913
    Attrib pixel298    -0.18724973028169511
    Attrib pixel299    -0.29652128609456074
    Attrib pixel300    -0.0578192788329315
    Attrib pixel301    0.059416972845982456
    Attrib pixel302    0.012927244939001341
    Attrib pixel303    -0.009552898800908633
    Attrib pixel304    0.09917616598841165
    Attrib pixel305    0.17209879653609306
    Attrib pixel306    0.11750722565154503
    Attrib pixel307    0.13269515058904513
    Attrib pixel308    0.13744064147972732
    Attrib pixel309    0.16071825133275494
    Attrib pixel310    0.08765183221138506
    Attrib pixel311    0.08189685802997596
    Attrib pixel312    0.1451340856135256
    Attrib pixel313    0.13530059737709973
    Attrib pixel314    0.1327073655512663
    Attrib pixel315    0.20655058583808536
    Attrib pixel316    0.22129107295954475
    Attrib pixel317    0.053006133416137316
    Attrib pixel318    0.25260073749063766
    Attrib pixel319    0.23381172204049872
    Attrib pixel320    0.4831474308103592
    Attrib pixel321    0.37366471555971
    Attrib pixel322    0.007053165630095422
    Attrib pixel323    -0.30489764862929547
    Attrib pixel324    -0.1730051064852193
    Attrib pixel325    0.034595765707750414
    Attrib pixel326    0.00908852560424511
    Attrib pixel327    -0.20658864928514792
    Attrib pixel328    -0.07611820964180674
    Attrib pixel329    -0.10150191683453162
    Attrib pixel330    -0.0765582146343382
    Attrib pixel331    -0.05810690089256486
    Attrib pixel332    0.18944779809246004
    Attrib pixel333    0.15247641903563516
    Attrib pixel334    0.13162936175203563
    Attrib pixel335    0.14650592878394122
    Attrib pixel336    0.12333383294148006
    Attrib pixel337    0.1298207831929152
    Attrib pixel338    0.09853140517854407
    Attrib pixel339    0.09814029111709484
    Attrib pixel340    0.18542173383005406
    Attrib pixel341    0.21587602240334103
    Attrib pixel342    0.21020104111372587
    Attrib pixel343    0.1865499009716454
    Attrib pixel344    0.1035590360587604
    Attrib pixel345    0.07081819338069245
    Attrib pixel346    0.19705531250622868
    Attrib pixel347    0.28947489269445126
    Attrib pixel348    0.49630695329456753
    Attrib pixel349    0.3274126216980675
    Attrib pixel350    -0.056480254929113946
    Attrib pixel351    -0.437325417956725
    Attrib pixel352    -0.24137012723750725
    Attrib pixel353    -0.09635918748973772
    Attrib pixel354    -0.04001277281217589
    Attrib pixel355    -0.1640421217098502
    Attrib pixel356    -0.2073666619935276
    Attrib pixel357    -0.23208043151821284
    Attrib pixel358    -0.1412249288322694
    Attrib pixel359    0.03938773692967569
    Attrib pixel360    0.21117683936210505
    Attrib pixel361    0.16953728738568227
    Attrib pixel362    0.11297673149282646
    Attrib pixel363    0.14056419101460418
    Attrib pixel364    0.16890369935463345
    Attrib pixel365    0.09910524423590988
    Attrib pixel366    0.15541464721295858
    Attrib pixel367    0.09126804515882471
    Attrib pixel368    0.17203551629395192
    Attrib pixel369    0.20152062885767155
    Attrib pixel370    0.2755564709910653
    Attrib pixel371    0.27612782784780365
    Attrib pixel372    0.12461553550207093
    Attrib pixel373    0.05003659451012022
    Attrib pixel374    0.26237131197558744
    Attrib pixel375    0.5166069259897734
    Attrib pixel376    0.5674473131159562
    Attrib pixel377    0.3760520957346667
    Attrib pixel378    -0.22826697344452718
    Attrib pixel379    -0.48667132629803117
    Attrib pixel380    -0.4007139011004039
    Attrib pixel381    -0.11492342987407039
    Attrib pixel382    0.010394757859622983
    Attrib pixel383    -0.013736427163610206
    Attrib pixel384    -0.023501539487877598
    Attrib pixel385    -0.04424063788133509
    Attrib pixel386    0.05923609839258312
    Attrib pixel387    0.20758018333421133
    Attrib pixel388    0.1687472533543157
    Attrib pixel389    0.18542960560642285
    Attrib pixel390    0.09794037081119025
    Attrib pixel391    0.14386803888518684
    Attrib pixel392    0.09293083121903813
    Attrib pixel393    0.10728882689761594
    Attrib pixel394    0.09841618637820448
    Attrib pixel395    0.11583405599572977
    Attrib pixel396    0.1685156486703878
    Attrib pixel397    0.11794318317757285
    Attrib pixel398    0.3384131325578439
    Attrib pixel399    0.44343351443651563
    Attrib pixel400    0.3183783172278643
    Attrib pixel401    0.2533936881292459
    Attrib pixel402    0.2707667670097395
    Attrib pixel403    0.4708340755500566
    Attrib pixel404    0.49334558021344677
    Attrib pixel405    0.2984762432647022
    Attrib pixel406    -0.22187009239522798
    Attrib pixel407    -0.2539088981351164
    Attrib pixel408    -0.07909931291197432
    Attrib pixel409    0.06986958135459218
    Attrib pixel410    0.13875021634785925
    Attrib pixel411    0.1958994181470595
    Attrib pixel412    0.21093475131020598
    Attrib pixel413    0.09058049906817638
    Attrib pixel414    0.03729211515497286
    Attrib pixel415    0.17080516070942714
    Attrib pixel416    0.21009748601827932
    Attrib pixel417    0.2561427253913816
    Attrib pixel418    0.0789733162875199
    Attrib pixel419    0.14987952091708773
    Attrib pixel420    0.17345899548991625
    Attrib pixel421    0.1683808939949418
    Attrib pixel422    0.1282244787380189
    Attrib pixel423    0.16738820144780647
    Attrib pixel424    0.11432260431054553
    Attrib pixel425    0.17522694797453636
    Attrib pixel426    0.3075947798787175
    Attrib pixel427    0.3680148057673696
    Attrib pixel428    0.47111387267009497
    Attrib pixel429    0.42634935122201617
    Attrib pixel430    0.26061987719800833
    Attrib pixel431    0.33947629322037653
    Attrib pixel432    0.4338590918829765
    Attrib pixel433    0.41323048803165685
    Attrib pixel434    0.1471705637425755
    Attrib pixel435    0.00591308909172455
    Attrib pixel436    0.1768425013684618
    Attrib pixel437    0.29989076901025263
    Attrib pixel438    0.18215893469982916
    Attrib pixel439    0.3965728968565843
    Attrib pixel440    0.2624777489261255
    Attrib pixel441    0.2820092013093618
    Attrib pixel442    0.34039079573238756
    Attrib pixel443    0.4160551539996769
    Attrib pixel444    0.2245721807440478
    Attrib pixel445    0.2544065391214418
    Attrib pixel446    0.18069182418552093
    Attrib pixel447    0.17369764291383546
    Attrib pixel448    0.1445769318949576
    Attrib pixel449    0.09830299888538868
    Attrib pixel450    0.14629070899111055
    Attrib pixel451    0.12537215514154626
    Attrib pixel452    0.0634963864476975
    Attrib pixel453    0.13248891616876143
    Attrib pixel454    0.20251034810303295
    Attrib pixel455    0.29952330144467604
    Attrib pixel456    0.34325036416620264
    Attrib pixel457    0.4195951839166192
    Attrib pixel458    0.20219568098748597
    Attrib pixel459    0.1731877250485703
    Attrib pixel460    0.36016317342841087
    Attrib pixel461    0.30302902369600154
    Attrib pixel462    0.3401715955344164
    Attrib pixel463    0.2672353242490177
    Attrib pixel464    0.31482427137927166
    Attrib pixel465    0.29559953356125446
    Attrib pixel466    0.25343563615947867
    Attrib pixel467    0.5074248307779509
    Attrib pixel468    0.41299335409652277
    Attrib pixel469    0.3197528237925294
    Attrib pixel470    0.40400153336933586
    Attrib pixel471    0.30145635510808977
    Attrib pixel472    0.1909771190723156
    Attrib pixel473    0.17147217539512682
    Attrib pixel474    0.15932632391426985
    Attrib pixel475    0.08248916223776236
    Attrib pixel476    0.14214340700907677
    Attrib pixel477    -0.047662603641984505
    Attrib pixel478    0.08741223700542108
    Attrib pixel479    0.08971930201536295
    Attrib pixel480    0.09291900772464652
    Attrib pixel481    0.09005207741858794
    Attrib pixel482    0.11018428989246998
    Attrib pixel483    0.17299860627276312
    Attrib pixel484    0.2179595107628698
    Attrib pixel485    0.15559088200100687
    Attrib pixel486    0.08023065623185352
    Attrib pixel487    -0.09234554474069033
    Attrib pixel488    -0.15194549725862705
    Attrib pixel489    0.012462249132081162
    Attrib pixel490    0.14994666053584732
    Attrib pixel491    0.20916001666704453
    Attrib pixel492    0.2530454898623276
    Attrib pixel493    0.06353199160044802
    Attrib pixel494    0.3451165930022032
    Attrib pixel495    0.35715674783386386
    Attrib pixel496    0.3643120222295773
    Attrib pixel497    0.23431488381820315
    Attrib pixel498    0.21632117938661327
    Attrib pixel499    0.12541585481998024
    Attrib pixel500    0.15010541844364633
    Attrib pixel501    0.05151264006023783
    Attrib pixel502    0.06986949928569561
    Attrib pixel503    0.16809244864130538
    Attrib pixel504    0.088450861351233
    Attrib pixel505    0.1054841257981027
    Attrib pixel506    0.17492466791971248
    Attrib pixel507    0.16620256466142366
    Attrib pixel508    0.08997055373129953
    Attrib pixel509    0.06730938012880612
    Attrib pixel510    0.06525309745720934
    Attrib pixel511    0.0499385668683137
    Attrib pixel512    0.0892991930681535
    Attrib pixel513    0.09012551678389374
    Attrib pixel514    -0.005957103280631515
    Attrib pixel515    -0.15490782798655417
    Attrib pixel516    -0.17209883316920335
    Attrib pixel517    0.1764655191593832
    Attrib pixel518    0.16921505827034095
    Attrib pixel519    0.049547716572887764
    Attrib pixel520    0.010206678365059368
    Attrib pixel521    0.018382569128705086
    Attrib pixel522    0.12082668326276706
    Attrib pixel523    0.25484958595294077
    Attrib pixel524    0.15319962326154746
    Attrib pixel525    0.014698428451843413
    Attrib pixel526    0.059294632525991736
    Attrib pixel527    0.08188574200945074
    Attrib pixel528    0.07464639469348994
    Attrib pixel529    0.1319507164586819
    Attrib pixel530    0.15190102654464327
    Attrib pixel531    0.16505342658962036
    Attrib pixel532    0.13749081864709875
    Attrib pixel533    0.17167400765595156
    Attrib pixel534    0.1572499190392059
    Attrib pixel535    0.09113253206934109
    Attrib pixel536    0.06494340834325578
    Attrib pixel537    0.006966917061599202
    Attrib pixel538    -0.06737695583364885
    Attrib pixel539    -0.030871800475519826
    Attrib pixel540    0.009906508588751582
    Attrib pixel541    -0.059235999601157295
    Attrib pixel542    -0.08178127381611498
    Attrib pixel543    -0.1058146461818554
    Attrib pixel544    0.06081018729930786
    Attrib pixel545    0.2095260455254835
    Attrib pixel546    0.22838022464832786
    Attrib pixel547    0.0353357674177354
    Attrib pixel548    0.03568520027843873
    Attrib pixel549    0.1095429729601716
    Attrib pixel550    0.08405106741369443
    Attrib pixel551    0.03945234998673607
    Attrib pixel552    0.00728739895917594
    Attrib pixel553    -0.07259446472248271
    Attrib pixel554    -0.020208287168078872
    Attrib pixel555    0.020401397008968508
    Attrib pixel556    0.008884419905937156
    Attrib pixel557    0.0696198265375297
    Attrib pixel558    0.15162999628404358
    Attrib pixel559    0.15165170980260673
    Attrib pixel560    0.13565625066145157
    Attrib pixel561    -0.02570444226481553
    Attrib pixel562    0.11176688533730415
    Attrib pixel563    0.08182023809046847
    Attrib pixel564    0.06766683377678243
    Attrib pixel565    0.06039866888327715
    Attrib pixel566    -0.01120864778083021
    Attrib pixel567    -0.059616822273972615
    Attrib pixel568    -0.07585955661469597
    Attrib pixel569    -0.12363810859319502
    Attrib pixel570    -0.14198740133207052
    Attrib pixel571    0.04393526858961377
    Attrib pixel572    0.2105343923805465
    Attrib pixel573    0.2434152916521581
    Attrib pixel574    0.1716847957778359
    Attrib pixel575    0.08782160723673864
    Attrib pixel576    0.11043339619481449
    Attrib pixel577    0.2010069521782236
    Attrib pixel578    0.039138378397988595
    Attrib pixel579    0.008777685324996974
    Attrib pixel580    -0.03944024183547119
    Attrib pixel581    -0.016141362597546664
    Attrib pixel582    0.10017966916323295
    Attrib pixel583    -0.010358695618653315
    Attrib pixel584    -0.019972597112985397
    Attrib pixel585    0.10054104015073805
    Attrib pixel586    0.10620540355542565
    Attrib pixel587    0.10414620743392884
    Attrib pixel588    0.16496146528091063
    Attrib pixel589    0.09870000565679425
    Attrib pixel590    0.12669114900189218
    Attrib pixel591    0.08061964594160038
    Attrib pixel592    0.11070932242962568
    Attrib pixel593    0.0727206325495837
    Attrib pixel594    -0.022906810943414662
    Attrib pixel595    0.05154030234799181
    Attrib pixel596    -0.09840746823181352
    Attrib pixel597    -0.19655874864679557
    Attrib pixel598    -0.06712946172155275
    Attrib pixel599    0.07239906996835108
    Attrib pixel600    0.13481805166266161
    Attrib pixel601    0.17215400118392654
    Attrib pixel602    0.09952127687460029
    Attrib pixel603    0.15729232291167977
    Attrib pixel604    0.08787143426760978
    Attrib pixel605    -0.01583005339299489
    Attrib pixel606    0.01278866975461181
    Attrib pixel607    0.010204733059252551
    Attrib pixel608    -0.036413859484337036
    Attrib pixel609    0.06029001064197756
    Attrib pixel610    0.007690782019353146
    Attrib pixel611    0.09321926902068983
    Attrib pixel612    0.04804085097348913
    Attrib pixel613    0.10609668565146664
    Attrib pixel614    0.13415498660809258
    Attrib pixel615    0.09533267554012796
    Attrib pixel616    0.17036693189300414
    Attrib pixel617    0.14348128997785817
    Attrib pixel618    0.09651061170550385
    Attrib pixel619    0.08536052694188974
    Attrib pixel620    0.15637090675788992
    Attrib pixel621    0.1460351846584518
    Attrib pixel622    0.13411806561848016
    Attrib pixel623    0.07261977266521087
    Attrib pixel624    -0.06868715222827489
    Attrib pixel625    -0.18019887853790795
    Attrib pixel626    -0.15855651610963528
    Attrib pixel627    -0.03607072123667921
    Attrib pixel628    -0.057485165874333014
    Attrib pixel629    -0.09945792128747136
    Attrib pixel630    -0.06254744488160473
    Attrib pixel631    -0.03516141532269824
    Attrib pixel632    -0.15601328078184823
    Attrib pixel633    -0.15693638418480682
    Attrib pixel634    -0.053361467862327774
    Attrib pixel635    0.04626056365177354
    Attrib pixel636    0.0639375092448526
    Attrib pixel637    0.10289168042729537
    Attrib pixel638    0.05839291485003246
    Attrib pixel639    0.17701788110914513
    Attrib pixel640    0.08209645035745151
    Attrib pixel641    0.11577786768834886
    Attrib pixel642    0.12498320631956937
    Attrib pixel643    0.08656372215400628
    Attrib pixel644    0.09274974222154114
    Attrib pixel645    0.04270584590721656
    Attrib pixel646    -0.039230855418646626
    Attrib pixel647    0.1048312908282945
    Attrib pixel648    0.16707468484833768
    Attrib pixel649    0.10096049522420802
    Attrib pixel650    0.06380182069141237
    Attrib pixel651    0.06990778413125959
    Attrib pixel652    -0.025807191151077734
    Attrib pixel653    -0.09219057250077674
    Attrib pixel654    -0.10987172609691163
    Attrib pixel655    -0.1181155273628341
    Attrib pixel656    -0.17287798638691912
    Attrib pixel657    -0.23363604235027124
    Attrib pixel658    -0.23460476364069877
    Attrib pixel659    -0.19636567802040802
    Attrib pixel660    -0.19177236896757047
    Attrib pixel661    -0.23864180378933425
    Attrib pixel662    -0.14816814917088778
    Attrib pixel663    0.06644476234898049
    Attrib pixel664    0.14785904245141823
    Attrib pixel665    0.16568104488163593
    Attrib pixel666    0.06450549987907127
    Attrib pixel667    0.10400571645281521
    Attrib pixel668    0.14536321179155842
    Attrib pixel669    0.15675158634770747
    Attrib pixel670    0.14477037952904898
    Attrib pixel671    0.10444343607739137
    Attrib pixel672    0.02502732278702964
    Attrib pixel673    -0.035243603066756383
    Attrib pixel674    -0.04372638656771036
    Attrib pixel675    0.12428232461859519
    Attrib pixel676    0.11118582284261554
    Attrib pixel677    0.11821668298216922
    Attrib pixel678    0.1535918878414256
    Attrib pixel679    0.10462239199282417
    Attrib pixel680    0.10002301017319735
    Attrib pixel681    -0.14443210762766356
    Attrib pixel682    -0.09561809742014352
    Attrib pixel683    -0.13521439730807353
    Attrib pixel684    -0.13861744747077048
    Attrib pixel685    -0.16883823546950397
    Attrib pixel686    -0.17892073756251603
    Attrib pixel687    -0.1031171813139505
    Attrib pixel688    -0.056139189721810034
    Attrib pixel689    -0.27458606487356935
    Attrib pixel690    -0.13970889571947667
    Attrib pixel691    0.09097079883565255
    Attrib pixel692    0.04452090733488221
    Attrib pixel693    0.11004863134179783
    Attrib pixel694    0.10350733687498782
    Attrib pixel695    0.1508487867317441
    Attrib pixel696    0.17908796144053585
    Attrib pixel697    0.1778751280011639
    Attrib pixel698    0.10327156849895791
    Attrib pixel699    0.15239452569748038
    Attrib pixel700    0.049127059805605486
    Attrib pixel701    -0.035884969242777454
    Attrib pixel702    0.03195003345502605
    Attrib pixel703    0.08585205705588168
    Attrib pixel704    0.11939908663165023
    Attrib pixel705    0.14012776418624381
    Attrib pixel706    0.1288863681327442
    Attrib pixel707    0.15461258975795436
    Attrib pixel708    0.10054120114874959
    Attrib pixel709    0.07148459397180718
    Attrib pixel710    0.04836173685349763
    Attrib pixel711    -0.07153022470935053
    Attrib pixel712    -0.21968383642876027
    Attrib pixel713    -0.21663612100470026
    Attrib pixel714    -0.26012843755051623
    Attrib pixel715    -0.19950734032999878
    Attrib pixel716    -0.15511317095034588
    Attrib pixel717    -0.30638285928010756
    Attrib pixel718    -0.21728228561408638
    Attrib pixel719    -0.06325831410361529
    Attrib pixel720    -0.039501685838209365
    Attrib pixel721    0.003400392604507589
    Attrib pixel722    0.03134046122237049
    Attrib pixel723    0.10703962580809007
    Attrib pixel724    0.16208692006891534
    Attrib pixel725    0.1406262921390434
    Attrib pixel726    0.13631669871937876
    Attrib pixel727    0.08214710145459232
    Attrib pixel728    -0.009512188035971966
    Attrib pixel729    0.002694050852951671
    Attrib pixel730    -0.02300946657794968
    Attrib pixel731    0.04037711131459398
    Attrib pixel732    0.09239159312766172
    Attrib pixel733    0.08189766263309753
    Attrib pixel734    0.07915903538045775
    Attrib pixel735    0.15302427789552112
    Attrib pixel736    0.11277086451391026
    Attrib pixel737    0.15319147255878032
    Attrib pixel738    0.05651271329587148
    Attrib pixel739    0.051286536182554875
    Attrib pixel740    0.08862916084322367
    Attrib pixel741    0.09433735083359862
    Attrib pixel742    -0.12805760780111047
    Attrib pixel743    -0.10626583798747019
    Attrib pixel744    -0.0950719257987422
    Attrib pixel745    -0.07528433968207406
    Attrib pixel746    0.012539046237186673
    Attrib pixel747    0.06741423815741153
    Attrib pixel748    0.050501123419306064
    Attrib pixel749    0.13905550338551345
    Attrib pixel750    0.08168790502721396
    Attrib pixel751    0.15884882359588132
    Attrib pixel752    0.15353890972046175
    Attrib pixel753    0.17992933675868508
    Attrib pixel754    0.155541044121025
    Attrib pixel755    0.021691480198126473
    Attrib pixel756    0.028235091639889992
    Attrib pixel757    -0.048054847744927146
    Attrib pixel758    -0.03848310580889868
    Attrib pixel759    0.01754092091711648
    Attrib pixel760    0.04414294734883108
    Attrib pixel761    0.1616206815641569
    Attrib pixel762    0.10205432811435772
    Attrib pixel763    0.10073395555144447
    Attrib pixel764    0.1483467481972113
    Attrib pixel765    0.14579847925463926
    Attrib pixel766    0.17678913472609273
    Attrib pixel767    0.08908016429249774
    Attrib pixel768    0.09374280952875386
    Attrib pixel769    0.09847033600131605
    Attrib pixel770    0.10739170904498486
    Attrib pixel771    0.14839694842519388
    Attrib pixel772    0.0974436360191875
    Attrib pixel773    0.10300949477245348
    Attrib pixel774    0.13145084169385293
    Attrib pixel775    0.11697665928319383
    Attrib pixel776    0.09031013870800537
    Attrib pixel777    0.10103728157349959
    Attrib pixel778    0.13317099512976263
    Attrib pixel779    0.1659779427691502
    Attrib pixel780    0.1731635368387309
    Attrib pixel781    -0.019605807633299156
    Attrib pixel782    -0.022681794178777217
    Attrib pixel783    -0.03226973298387699
    Attrib pixel784    0.04775560847016738
Sigmoid Node 39
    Inputs    Weights
    Threshold    -0.16980044893808327
    Attrib pixel1    -0.017580364459131546
    Attrib pixel2    0.03287206291786482
    Attrib pixel3    -0.043032704808120714
    Attrib pixel4    0.03670901748819609
    Attrib pixel5    -0.04249944767669597
    Attrib pixel6    0.02091016850998592
    Attrib pixel7    -0.039684751616441895
    Attrib pixel8    0.03457898057637068
    Attrib pixel9    0.04335386384737615
    Attrib pixel10    0.02563800551437588
    Attrib pixel11    -0.03180375837004254
    Attrib pixel12    -0.019925750731736237
    Attrib pixel13    0.17933509556985575
    Attrib pixel14    0.12763468022676774
    Attrib pixel15    0.1419389814776251
    Attrib pixel16    0.11549679872331857
    Attrib pixel17    -0.03031025497470895
    Attrib pixel18    -0.022863946144304384
    Attrib pixel19    -0.027709713961712026
    Attrib pixel20    0.04693324497221525
    Attrib pixel21    0.017872788293366554
    Attrib pixel22    0.03201176365344177
    Attrib pixel23    -0.013203291693654251
    Attrib pixel24    -0.020633720201368513
    Attrib pixel25    0.018209744707979744
    Attrib pixel26    -0.003459139835570668
    Attrib pixel27    -0.04074569038014009
    Attrib pixel28    0.037936263395423234
    Attrib pixel29    -0.031063972999677326
    Attrib pixel30    0.006272755838828269
    Attrib pixel31    0.04776326897445886
    Attrib pixel32    -0.016860305874850844
    Attrib pixel33    0.09898422725300343
    Attrib pixel34    0.13259313026623437
    Attrib pixel35    0.11625698650384568
    Attrib pixel36    0.1560712101143904
    Attrib pixel37    0.11163805243356793
    Attrib pixel38    0.09139195637721369
    Attrib pixel39    0.10545201624572415
    Attrib pixel40    0.10095546244099075
    Attrib pixel41    0.09984484752063039
    Attrib pixel42    0.09049477290132703
    Attrib pixel43    0.16698688698181957
    Attrib pixel44    0.15928454847395696
    Attrib pixel45    0.0901436857214263
    Attrib pixel46    0.17127003829836837
    Attrib pixel47    0.10360132161669941
    Attrib pixel48    0.15925569078422155
    Attrib pixel49    0.09584511288491275
    Attrib pixel50    0.12206508665908554
    Attrib pixel51    0.16583652967152088
    Attrib pixel52    0.15322503659776635
    Attrib pixel53    0.0037976065558290376
    Attrib pixel54    -0.013056696972045125
    Attrib pixel55    0.012839167678101962
    Attrib pixel56    0.011006109231733986
    Attrib pixel57    0.006931511514191094
    Attrib pixel58    0.028031168081322277
    Attrib pixel59    0.11726074295455233
    Attrib pixel60    0.18027321931320028
    Attrib pixel61    0.16007530857311728
    Attrib pixel62    0.11938252766656923
    Attrib pixel63    0.13178013435421124
    Attrib pixel64    0.15390440715393805
    Attrib pixel65    0.1744116567880599
    Attrib pixel66    0.08039917361752932
    Attrib pixel67    0.10018604713927871
    Attrib pixel68    0.10651702618301384
    Attrib pixel69    0.08142297026266898
    Attrib pixel70    0.12748349667019457
    Attrib pixel71    0.11756507184407054
    Attrib pixel72    0.044585772540695026
    Attrib pixel73    0.05918511505323598
    Attrib pixel74    0.07260587068978579
    Attrib pixel75    0.12819166430371
    Attrib pixel76    0.10529751150712427
    Attrib pixel77    0.06449973350615179
    Attrib pixel78    0.14214773058532088
    Attrib pixel79    0.08060831747218714
    Attrib pixel80    0.17844009912839479
    Attrib pixel81    0.129754903021283
    Attrib pixel82    0.15492935856291898
    Attrib pixel83    -0.0027935813675413756
    Attrib pixel84    0.012619711151846083
    Attrib pixel85    0.030401855735533972
    Attrib pixel86    -0.018436474033109773
    Attrib pixel87    0.12970942205103844
    Attrib pixel88    0.1729430981531323
    Attrib pixel89    0.12210241184399326
    Attrib pixel90    0.1543378254721812
    Attrib pixel91    0.13098281254432015
    Attrib pixel92    0.05703315791563056
    Attrib pixel93    0.1224382095772363
    Attrib pixel94    0.153648122663319
    Attrib pixel95    0.09756844504589851
    Attrib pixel96    0.007789902201314211
    Attrib pixel97    -0.01625464743141432
    Attrib pixel98    -0.012002467675339263
    Attrib pixel99    -0.059952223384151376
    Attrib pixel100    -0.06650544396354081
    Attrib pixel101    -0.08026897583947455
