=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H 50
Relation:     MNIST-576
    Attrib feature422    -0.8945603374218646
    Attrib feature423    -0.8686157959519465
    Attrib feature424    0.7793145031551717
    Attrib feature425    1.474891816193431
    Attrib feature426    -0.14894355496103642
    Attrib feature427    -0.9282084429672881
    Attrib feature428    -0.8696271628487244
    Attrib feature429    -1.3814126442180152
    Attrib feature430    -1.3746967461354527
    Attrib feature431    -1.570789097316177
    Attrib feature432    -0.5135890147520616
    Attrib feature433    0.07737968564580976
    Attrib feature434    1.2132852568947046
    Attrib feature435    1.2509130345622896
    Attrib feature436    0.6098184544232038
    Attrib feature437    -0.2623533304477437
    Attrib feature438    -0.6588543286253644
    Attrib feature439    -0.6140365722454829
    Attrib feature440    -0.16425776622709495
    Attrib feature441    0.30189039206716434
    Attrib feature442    -0.2173024981834941
    Attrib feature443    -0.320557794681364
    Attrib feature444    -0.6081147129082229
    Attrib feature445    -1.076935353828071
    Attrib feature446    -1.1686202071968415
    Attrib feature447    -1.5848893665732962
    Attrib feature448    -1.1930224964629257
    Attrib feature449    -0.5065254359796978
    Attrib feature450    0.1536607127381834
    Attrib feature451    0.33907023871094594
    Attrib feature452    0.26627901355774847
    Attrib feature453    0.28808569279370533
    Attrib feature454    0.296651902323937
    Attrib feature455    -0.2607186910171024
    Attrib feature456    -0.7092628907757075
    Attrib feature457    -0.8805654705519801
    Attrib feature458    -0.6269474536283128
    Attrib feature459    -0.6120952515768521
    Attrib feature460    -0.33250524748819865
    Attrib feature461    0.0468238730182982
    Attrib feature462    -0.057545174142088276
    Attrib feature463    -0.7633599373531162
    Attrib feature464    -0.8599577578035668
    Attrib feature465    0.12887553183424358
    Attrib feature466    0.5079283569914671
    Attrib feature467    0.5521682248523005
    Attrib feature468    0.5188350104404381
    Attrib feature469    0.6292646204449766
    Attrib feature470    0.5680281122769866
    Attrib feature471    0.07367702782540948
    Attrib feature472    -0.509082376747643
    Attrib feature473    -0.3342450476159597
    Attrib feature474    -0.42159498708721893
    Attrib feature475    -0.5459898377340066
    Attrib feature476    -0.31193880228991994
    Attrib feature477    0.4206598130916193
    Attrib feature478    0.6303748547844916
    Attrib feature479    0.4860590051711867
    Attrib feature480    0.33889962834849924
    Attrib feature481    1.1441839698907514
    Attrib feature482    -0.19555158615631152
    Attrib feature483    -0.9012450210852156
    Attrib feature484    -0.7333863013934345
    Attrib feature485    -0.7705252536036282
    Attrib feature486    -0.46395351947319474
    Attrib feature487    0.18038413803339554
    Attrib feature488    0.9102395232756996
    Attrib feature489    0.7269015572918491
    Attrib feature490    0.4608541063764255
    Attrib feature491    0.20691962134912864
    Attrib feature492    0.11571890244007514
    Attrib feature493    0.2143156448162784
    Attrib feature494    0.2549877750877803
    Attrib feature495    0.4448441372147306
    Attrib feature496    1.2390834020609263
    Attrib feature497    1.8924822752190604
    Attrib feature498    0.7950380610371303
    Attrib feature499    -0.41764229487558124
    Attrib feature500    -0.622421987009518
    Attrib feature501    -0.9155622537373918
    Attrib feature502    -1.103071229624111
    Attrib feature503    -0.1031165171946474
    Attrib feature504    1.6160141817932818
    Attrib feature505    1.9034622045343084
    Attrib feature506    0.4833023622856338
    Attrib feature507    -0.36462854500624337
    Attrib feature508    -0.6732275119448771
    Attrib feature509    -0.7608936389134056
    Attrib feature510    -0.7295320105748533
    Attrib feature511    -0.6757237176035349
    Attrib feature512    0.6495765017569621
    Attrib feature513    1.1862526764320784
    Attrib feature514    2.197911987113097
    Attrib feature515    1.5225944337598487
    Attrib feature516    0.4430535788451485
    Attrib feature517    -0.7252610393544046
    Attrib feature518    -1.3770312317579014
    Attrib feature519    -1.2047536836149997
    Attrib feature520    0.6686286942065424
    Attrib feature521    2.4730139034216614
    Attrib feature522    1.3582626245503204
    Attrib feature523    0.007508025988829514
    Attrib feature524    -0.7214089541870168
    Attrib feature525    -1.3877952511027736
    Attrib feature526    -1.3894570182356687
    Attrib feature527    -1.4503163897810758
    Attrib feature528    -0.7824998117069583
    Attrib feature529    -0.16330988062055565
    Attrib feature530    1.8879372844340931
    Attrib feature531    2.4068270270715777
    Attrib feature532    1.5322731996671135
    Attrib feature533    0.14212648483681525
    Attrib feature534    -0.8988908793839594
    Attrib feature535    -1.3534363608235507
    Attrib feature536    -0.8814263204554209
    Attrib feature537    1.0490857322115952
    Attrib feature538    2.071067097197611
    Attrib feature539    1.3044075658518548
    Attrib feature540    0.2171417355505898
    Attrib feature541    -0.7062708040276354
    Attrib feature542    -0.9343207525546413
    Attrib feature543    -1.4341699036367235
    Attrib feature544    -1.6240930872793216
    Attrib feature545    -0.1693374220908584
    Attrib feature546    0.7657795887675088
    Attrib feature547    1.166781244433461
    Attrib feature548    0.9601743923752256
    Attrib feature549    0.4237910552492471
    Attrib feature550    -0.3976243573161145
    Attrib feature551    -0.9550835807585294
    Attrib feature552    -1.4243780433220499
    Attrib feature553    -0.7987403639555269
    Attrib feature554    0.9318939788543307
    Attrib feature555    1.0828265610572216
    Attrib feature556    0.5902581324404914
    Attrib feature557    0.18761899978730343
    Attrib feature558    0.01142967515943124
    Attrib feature559    -0.32963074360868
    Attrib feature560    -0.5221587732338207
    Attrib feature561    0.36805454050250064
    Attrib feature562    0.7311170304163347
    Attrib feature563    0.8453294273121458
    Attrib feature564    0.7613511556274708
    Attrib feature565    0.7842430133965987
    Attrib feature566    0.10746921505132963
    Attrib feature567    -0.4131481600314458
    Attrib feature568    -0.6702429579315486
    Attrib feature569    -0.5640044086619819
    Attrib feature570    0.06964080340216408
    Attrib feature571    0.4049319416784147
    Attrib feature572    0.42629798039740524
    Attrib feature573    0.43869394536018613
    Attrib feature574    0.4807655198319153
    Attrib feature575    0.5544286391756661
    Attrib feature576    0.34918823902642143
Sigmoid Node 41
    Inputs    Weights
    Threshold    -0.08513649648988154
    Attrib feature1    0.2918887796661586
    Attrib feature2    0.3483701827388466
    Attrib feature3    0.5903647457914345
    Attrib feature4    0.5622364121438377
    Attrib feature5    0.6071417527763245
    Attrib feature6    0.4151362699242684
    Attrib feature7    0.1859618863849588
    Attrib feature8    0.029392664818798885
    Attrib feature9    -0.008354449891816053
    Attrib feature10    0.12895415589297393
    Attrib feature11    0.15681046020607436
    Attrib feature12    0.18010926774332686
    Attrib feature13    0.22614881890727656
    Attrib feature14    0.3036850102733472
    Attrib feature15    0.19783313240669975
    Attrib feature16    0.20924681510415483
    Attrib feature17    0.430388937001331
    Attrib feature18    0.5219069431020632
    Attrib feature19    0.7854814957444751
    Attrib feature20    0.930787520603235
    Attrib feature21    0.8164850784823127
    Attrib feature22    0.44683647993485087
    Attrib feature23    0.17977005167168653
    Attrib feature24    -0.10789247586231242
    Attrib feature25    -0.13900066179407858
    Attrib feature26    0.03285528243777299
    Attrib feature27    0.2470813864157191
    Attrib feature28    0.44028538064049416
    Attrib feature29    0.41470168265496843
    Attrib feature30    0.19577462244468413
    Attrib feature31    0.37076674889614136
    Attrib feature32    0.3842667409109122
    Attrib feature33    0.14205233787081833
    Attrib feature34    0.6086315953744535
    Attrib feature35    1.0462076064746928
    Attrib feature36    0.9472962545544317
    Attrib feature37    0.6864769019382028
    Attrib feature38    0.2907070362016634
    Attrib feature39    0.06474283577497572
    Attrib feature40    -0.02554506903300396
    Attrib feature41    0.015652986319131628
    Attrib feature42    0.22135337532111807
    Attrib feature43    0.5645023999400267
    Attrib feature44    0.4362236058024474
    Attrib feature45    0.185970131795865
    Attrib feature46    0.1899094909477048
    Attrib feature47    0.35784684004509254
    Attrib feature48    0.24998035726531795
    Attrib feature49    0.24750758364248504
    Attrib feature50    0.7592450442959031
    Attrib feature51    0.9800967965125317
    Attrib feature52    0.7499217123600393
    Attrib feature53    0.348715321217149
    Attrib feature54    -0.1252575601674493
    Attrib feature55    -0.2635380688270243
    Attrib feature56    -0.07480356337128168
    Attrib feature57    0.15731098895833248
    Attrib feature58    0.3990731538513331
    Attrib feature59    0.18179074255037644
    Attrib feature60    -0.13250039818030881
    Attrib feature61    -0.11736064003322573
    Attrib feature62    0.13438722179671345
    Attrib feature63    0.25735664894372745
    Attrib feature64    0.08054283386850065
    Attrib feature65    0.46020604786723035
    Attrib feature66    0.6604205407177065
    Attrib feature67    0.6446779919779224
    Attrib feature68    0.5024524811045357
    Attrib feature69    0.36828060513178384
    Attrib feature70    -0.2253867789445448
    Attrib feature71    -0.4306664606711969
    Attrib feature72    -0.014643179409052565
    Attrib feature73    0.34043364196692927
    Attrib feature74    0.16393744688337522
    Attrib feature75    0.026514685158620717
    Attrib feature76    -0.05369943468783129
    Attrib feature77    -0.04496861794080866
    Attrib feature78    0.09935876398778204
    Attrib feature79    0.13312140307996614
    Attrib feature80    0.22870342398552074
    Attrib feature81    0.303394438315904
    Attrib feature82    0.3792792323907618
    Attrib feature83    0.35241879027947737
    Attrib feature84    0.32715825900160905
    Attrib feature85    0.1864799221452049
    Attrib feature86    -0.06420770777318215
    Attrib feature87    -0.2634189104531907
    Attrib feature88    0.031024076311663738
    Attrib feature89    0.22057183494733326
    Attrib feature90    0.2608825420736398
    Attrib feature91    0.15379922059516485
    Attrib feature92    0.15365489273362234
    Attrib feature93    0.2912212540609879
    Attrib feature94    0.17462821032649423
    Attrib feature95    0.11290600823058668
    Attrib feature96    0.1434499526200441
    Attrib feature97    0.19218550264632323
    Attrib feature98    0.05774190695253771
    Attrib feature99    0.21585291152180353
    Attrib feature100    0.41818134517040834
    Attrib feature101    0.7276567234062662
    Attrib feature102    0.4692109316964717
    Attrib feature103    0.20949359551968555
    Attrib feature104    0.06307054715888108
    Attrib feature105    0.07340371304574138
    Attrib feature106    0.023669924283248184
    Attrib feature107    -0.012738144427775287
    Attrib feature108    -0.05689359028431631
    Attrib feature109    0.08562277161043931
    Attrib feature110    0.06591007129949096
    Attrib feature111    0.03909322524503432
    Attrib feature112    0.19494545590196868
    Attrib feature113    0.3571901781319456
    Attrib feature114    0.1648285356757912
    Attrib feature115    0.3079620929595742
    Attrib feature116    0.5417331767357519
    Attrib feature117    0.823774839602578
    Attrib feature118    0.5885170200569991
    Attrib feature119    0.13247048849704762
    Attrib feature120    -0.01890884298724687
    Attrib feature121    -0.009175565600135861
    Attrib feature122    -0.1504084845126153
    Attrib feature123    -0.20537344761349718
    Attrib feature124    -0.1710394869346822
    Attrib feature125    -0.009038819541988966
    Attrib feature126    0.13474217194696392
    Attrib feature127    0.20526054245452852
    Attrib feature128    0.4184406361838077
    Attrib feature129    0.4393242927019328
    Attrib feature130    0.3504204014284105
    Attrib feature131    0.5503840867652967
    Attrib feature132    0.5939489426993314
    Attrib feature133    0.473992462938271
    Attrib feature134    0.1581203039970735
    Attrib feature135    -0.05968206432722585
    Attrib feature136    0.10789886297228564
    Attrib feature137    0.15640847891051274
    Attrib feature138    -0.18235931465203342
    Attrib feature139    -0.21878234601927957
    Attrib feature140    -0.4330057895128456
    Attrib feature141    -0.2651190988019607
    Attrib feature142    0.1355782620600858
    Attrib feature143    0.6070645910092305
    Attrib feature144    0.7971719665918686
    Attrib feature145    0.6353557873802554
    Attrib feature146    0.44971992356721985
    Attrib feature147    0.4036671923583224
    Attrib feature148    0.23089265895234617
    Attrib feature149    -0.047941529413440376
    Attrib feature150    -0.4463391209406687
    Attrib feature151    -0.310147870287611
    Attrib feature152    0.27366064949594143
    Attrib feature153    0.38430328018982457
    Attrib feature154    0.14963995326897822
    Attrib feature155    -0.0825009439033143
    Attrib feature156    -0.17099110375674104
    Attrib feature157    -0.27146115299867407
    Attrib feature158    0.05030850408383232
    Attrib feature159    0.7675275958732509
    Attrib feature160    0.9977803301462439
    Attrib feature161    0.6186681649374176
    Attrib feature162    0.41752940527766996
    Attrib feature163    0.1885437893670529
    Attrib feature164    0.1323036773632658
    Attrib feature165    9.373010100097902E-4
    Attrib feature166    -0.5806605508566806
    Attrib feature167    -0.4516115635331979
    Attrib feature168    0.3822904699694957
    Attrib feature169    0.5426136755157681
    Attrib feature170    0.05719772019656666
    Attrib feature171    -0.14239224426231856
    Attrib feature172    0.029510627140076635
    Attrib feature173    0.14401279658840002
    Attrib feature174    0.13020833814172747
    Attrib feature175    0.44097612285742604
    Attrib feature176    0.6316408916847797
    Attrib feature177    0.3335198254019853
    Attrib feature178    0.3757288410441268
    Attrib feature179    0.2949926809907184
    Attrib feature180    0.2106905308754811
    Attrib feature181    0.055467637468225896
    Attrib feature182    -0.2947309205914844
    Attrib feature183    -0.279205602473543
    Attrib feature184    0.3394253088528621
    Attrib feature185    0.4433513599034566
    Attrib feature186    0.14276097465868856
    Attrib feature187    -0.021714853368702776
    Attrib feature188    0.03478807536561882
    Attrib feature189    0.15117393011115077
    Attrib feature190    0.07351157039537105
    Attrib feature191    0.12185214893248976
    Attrib feature192    0.28005120309597237
    Attrib feature193    0.3299148706391367
    Attrib feature194    0.32914630307844345
    Attrib feature195    0.19248364586604794
    Attrib feature196    0.16946519677282412
    Attrib feature197    0.38260667911092927
    Attrib feature198    0.31603693107521624
    Attrib feature199    0.16701089079659343
    Attrib feature200    0.11284449785517614
    Attrib feature201    0.19917160229626416
    Attrib feature202    0.10368296701258733
    Attrib feature203    0.06700260029874407
    Attrib feature204    0.07957933355719958
    Attrib feature205    0.22406235056301657
    Attrib feature206    0.12698937105863312
    Attrib feature207    0.022396652117524393
    Attrib feature208    0.18033972019483246
    Attrib feature209    0.5141744090253157
    Attrib feature210    0.39404145007150615
    Attrib feature211    0.313550028142935
    Attrib feature212    0.3206563389155992
    Attrib feature213    0.6186614750216384
    Attrib feature214    0.6443195497276545
    Attrib feature215    0.06134920572562289
    Attrib feature216    0.06592123921839957
    Attrib feature217    0.2225475630064848
    Attrib feature218    0.10437569997893695
    Attrib feature219    -0.042585708915984635
    Attrib feature220    -0.10115331919140622
    Attrib feature221    -0.043937819970281185
    Attrib feature222    0.09534069559601148
    Attrib feature223    0.12794029742464033
    Attrib feature224    0.27667907712562895
    Attrib feature225    0.5555061306403059
    Attrib feature226    0.15713494762638838
    Attrib feature227    0.2907560032110695
    Attrib feature228    0.5302794065163863
    Attrib feature229    0.80077279474361
    Attrib feature230    0.6610241208067975
    Attrib feature231    -0.02641272720814895
    Attrib feature232    0.1520831287653834
    Attrib feature233    0.20236724797637914
    Attrib feature234    -0.17798524978968716
    Attrib feature235    -0.31108714733188153
    Attrib feature236    -0.369367748913881
    Attrib feature237    -0.7109869121917695
    Attrib feature238    -0.3242189189460269
    Attrib feature239    0.8979593375407923
    Attrib feature240    0.9824000561486937
    Attrib feature241    0.09996803208722164
    Attrib feature242    -0.2015563892969236
    Attrib feature243    0.08114060907447598
    Attrib feature244    0.35781514290223404
    Attrib feature245    0.5447087810587542
    Attrib feature246    0.4172246741357002
    Attrib feature247    0.21757859744817845
    Attrib feature248    0.6720396588342744
    Attrib feature249    0.4636432984662091
    Attrib feature250    -0.13374662750048436
    Attrib feature251    -0.21240544623798943
    Attrib feature252    -0.1021651154483592
    Attrib feature253    -0.5397197470972356
    Attrib feature254    -0.22738859711911685
    Attrib feature255    0.8630559314466325
    Attrib feature256    0.9030110692459781
    Attrib feature257    -0.015248968142414573
    Attrib feature258    -0.12817316853265912
    Attrib feature259    -0.07619131184106649
    Attrib feature260    0.06946229398843491
    Attrib feature261    0.19119846764336673
    Attrib feature262    -0.04049861477060521
    Attrib feature263    0.12339241259793368
    Attrib feature264    0.6721464719787651
    Attrib feature265    0.5011885153346379
    Attrib feature266    0.09092045867176783
    Attrib feature267    0.06694522695008584
    Attrib feature268    0.19604479945902223
    Attrib feature269    0.2216884115599921
    Attrib feature270    0.323186250794519
    Attrib feature271    0.3862344203920774
    Attrib feature272    0.2451437397633844
    Attrib feature273    0.1251971884029014
    Attrib feature274    0.11940068651848557
    Attrib feature275    0.09763315400783623
    Attrib feature276    0.04417828460082181
    Attrib feature277    -0.062319895323927045
    Attrib feature278    -0.3284471760679311
    Attrib feature279    -0.05158849751689556
    Attrib feature280    0.4464871638382817
    Attrib feature281    0.25948504683588636
    Attrib feature282    0.11175555521442786
    Attrib feature283    0.1436464824123491
    Attrib feature284    0.1323595422749902
    Attrib feature285    0.2486577204632244
    Attrib feature286    0.27796570873987714
    Attrib feature287    0.060663948952884066
    Attrib feature288    0.10077921414561515
    Attrib feature289    -0.2557332701717456
    Attrib feature290    0.15750485780037085
    Attrib feature291    0.42416292558761565
    Attrib feature292    0.7016173511559818
    Attrib feature293    0.5917354889908467
    Attrib feature294    0.36583750483520405
    Attrib feature295    -0.10687235015474132
    Attrib feature296    -0.2602258594237981
    Attrib feature297    -0.10601796340028166
    Attrib feature298    0.06168985785279314
    Attrib feature299    0.2231578625854166
    Attrib feature300    0.2593124578840378
    Attrib feature301    0.4340650752701771
    Attrib feature302    0.3836688094022356
    Attrib feature303    -0.0047356477305168405
    Attrib feature304    -0.38580031100637824
    Attrib feature305    -0.5302170524310205
    Attrib feature306    -0.21353835926308348
    Attrib feature307    0.6115178314224263
    Attrib feature308    1.0369572438300259
    Attrib feature309    1.1427194548649307
    Attrib feature310    0.6724383320709498
    Attrib feature311    -0.31983675873076206
    Attrib feature312    -0.6958162431536307
    Attrib feature313    -0.284943416193811
    Attrib feature314    -0.05099385947668224
    Attrib feature315    0.19826746194698483
    Attrib feature316    0.4053032109349628
    Attrib feature317    0.6348159885017065
    Attrib feature318    0.554686419716401
    Attrib feature319    -0.06210612866803137
    Attrib feature320    -0.4965903067000544
    Attrib feature321    -0.3515274761506063
    Attrib feature322    -0.1588535046240776
    Attrib feature323    0.51784083858963
    Attrib feature324    1.1510023516658088
    Attrib feature325    1.1091564261896576
    Attrib feature326    0.7013686221762001
    Attrib feature327    -0.23284522211841513
    Attrib feature328    -0.6149465216703518
    Attrib feature329    -0.5091736374196372
    Attrib feature330    -0.7632423602166769
    Attrib feature331    -0.46276782716009063
    Attrib feature332    0.13658604948003583
    Attrib feature333    0.25529194027930263
    Attrib feature334    0.05052919664064334
    Attrib feature335    0.06277861273395342
    Attrib feature336    -0.24042892668100224
    Attrib feature337    0.2584756748952982
    Attrib feature338    0.37885649164991275
    Attrib feature339    0.6034466316274594
    Attrib feature340    0.9667419638212433
    Attrib feature341    0.7060673865539562
    Attrib feature342    0.41907411566036157
    Attrib feature343    0.07505594313264757
    Attrib feature344    0.051403969947464316
    Attrib feature345    -0.1478290242657969
    Attrib feature346    -1.0235639949483257
    Attrib feature347    -1.0328309235973927
    Attrib feature348    -0.3744171684871464
    Attrib feature349    -0.36251567448441757
    Attrib feature350    -0.2362491736932349
    Attrib feature351    -0.08421156168122812
    Attrib feature352    0.11726168071125653
    Attrib feature353    0.26839492102455237
    Attrib feature354    0.36460151874219465
    Attrib feature355    0.3660053851391688
    Attrib feature356    0.3807974705194765
    Attrib feature357    0.36010171988969986
    Attrib feature358    0.10949890450468668
    Attrib feature359    0.27993803406769463
    Attrib feature360    0.35360673959920075
    Attrib feature361    0.3733873939459456
    Attrib feature362    -0.19929093268756118
    Attrib feature363    -0.46765021179902144
    Attrib feature364    -0.24458952319154986
    Attrib feature365    0.025329012875195435
    Attrib feature366    0.006995456096030516
    Attrib feature367    -0.12331889514401903
    Attrib feature368    0.006156846732855284
    Attrib feature369    0.26217608103356493
    Attrib feature370    0.27152534305607245
    Attrib feature371    0.2439247360298072
    Attrib feature372    0.05959793259430631
    Attrib feature373    0.008828664639149829
    Attrib feature374    -0.15281660155539428
    Attrib feature375    0.04144630755284176
    Attrib feature376    0.3058456921463822
    Attrib feature377    0.3115276596017031
    Attrib feature378    0.20502364695762415
    Attrib feature379    0.028128465854032135
    Attrib feature380    -0.1296724358516231
    Attrib feature381    0.07936856815052284
    Attrib feature382    0.15577363360310054
    Attrib feature383    0.1130083029279184
    Attrib feature384    0.10158226077770216
    Attrib feature385    -0.2862165341114747
    Attrib feature386    -0.3246358235690951
    Attrib feature387    -0.03536525267587822
    Attrib feature388    -0.008801210887427009
    Attrib feature389    0.03177166506622759
    Attrib feature390    -0.17800790608471478
    Attrib feature391    -0.17716884461904106
    Attrib feature392    -0.19602187631549714
    Attrib feature393    -0.3206364357244163
    Attrib feature394    -0.14825931417618204
    Attrib feature395    -0.10012559505273376
    Attrib feature396    -0.044995922230636684
    Attrib feature397    0.15880376712765867
    Attrib feature398    0.31403146601681525
    Attrib feature399    0.20161403651397958
    Attrib feature400    0.11149306034594267
    Attrib feature401    -0.12381146179523228
    Attrib feature402    -0.536934043686115
    Attrib feature403    -0.3117640943602541
    Attrib feature404    -0.002755845848574124
    Attrib feature405    0.29660153705177283
    Attrib feature406    -0.03189937595622132
    Attrib feature407    -0.4686124959553347
    Attrib feature408    -0.36804369155766864
    Attrib feature409    -0.2813522198605006
    Attrib feature410    -0.42602496236361653
    Attrib feature411    -0.45870905274408363
    Attrib feature412    -0.14260083839957835
    Attrib feature413    0.17365486128766275
    Attrib feature414    0.42758851360811206
    Attrib feature415    0.15953094595518647
    Attrib feature416    0.19849332262035002
    Attrib feature417    -0.028433108077928704
    Attrib feature418    -0.19334968839528546
    Attrib feature419    -0.14382550121416407
    Attrib feature420    -0.18997184254662747
    Attrib feature421    0.07242950124251823
    Attrib feature422    -0.20586991480890776
    Attrib feature423    -0.7789300895102216
    Attrib feature424    -0.6639825515540813
    Attrib feature425    -0.2565728989226504
    Attrib feature426    -0.6886676439823073
    Attrib feature427    -1.0447888111960693
    Attrib feature428    -0.5901804896705013
    Attrib feature429    -0.08022500669626756
    Attrib feature430    0.30214380865232315
    Attrib feature431    0.06909176200188476
    Attrib feature432    -0.11730432266382972
    Attrib feature433    0.39897305132329935
    Attrib feature434    0.5654150343012175
    Attrib feature435    0.49945999907910343
    Attrib feature436    0.1394403804901278
    Attrib feature437    -0.369140234514827
    Attrib feature438    -0.5296128115254699
    Attrib feature439    -0.40572956294142
    Attrib feature440    -0.3147639028207618
    Attrib feature441    -0.20493359994514362
    Attrib feature442    -0.555014326259486
    Attrib feature443    -0.8167082315607153
    Attrib feature444    -0.597100798149891
    Attrib feature445    -0.35820483674058823
    Attrib feature446    -0.01478305874029085
    Attrib feature447    0.149300722814558
    Attrib feature448    0.15619642525296856
    Attrib feature449    0.43930267083419844
    Attrib feature450    0.5025051867794393
    Attrib feature451    0.4406169917996286
    Attrib feature452    0.2085702739045985
    Attrib feature453    -0.17046862064840662
    Attrib feature454    -0.26740745386899506
    Attrib feature455    0.03330436262869413
    Attrib feature456    0.083575268300606
    Attrib feature457    0.019845697868718027
    Attrib feature458    -0.3386597618935862
    Attrib feature459    -0.4788510265298155
    Attrib feature460    -0.2681975963253196
    Attrib feature461    -0.08763785369796995
    Attrib feature462    -0.029326388354670278
    Attrib feature463    0.09364560898118085
    Attrib feature464    0.3583950240276978
    Attrib feature465    0.32847158968991225
    Attrib feature466    0.23654579585610785
    Attrib feature467    0.23514748348808345
    Attrib feature468    0.12119979703477313
    Attrib feature469    -0.04441827649594276
    Attrib feature470    -0.20338337773180806
    Attrib feature471    -0.11256205470406656
    Attrib feature472    0.12462625578267197
    Attrib feature473    0.11758582192354249
    Attrib feature474    -0.0647615639710765
    Attrib feature475    -0.21835797085862332
    Attrib feature476    -0.21037789718527464
    Attrib feature477    -0.03960716063404863
    Attrib feature478    0.01852937113553056
    Attrib feature479    0.07317194747429456
    Attrib feature480    0.26798400530569555
    Attrib feature481    0.3179806220398626
    Attrib feature482    0.03382400528406807
    Attrib feature483    -0.19830854344072776
    Attrib feature484    -0.14444534795207614
    Attrib feature485    -0.1734991458718773
    Attrib feature486    -0.27847971450437214
    Attrib feature487    -0.15642903580956985
    Attrib feature488    0.19402984047344027
    Attrib feature489    0.0926668653347433
    Attrib feature490    -0.07017065064851045
    Attrib feature491    -0.0625402073259814
    Attrib feature492    -0.1863167649836641
    Attrib feature493    0.0010483129732556887
    Attrib feature494    0.2814134489646123
    Attrib feature495    0.3197099931451973
    Attrib feature496    0.5669719086156196
    Attrib feature497    0.7470316073254222
    Attrib feature498    0.2152575849738545
    Attrib feature499    -0.4160403812450749
    Attrib feature500    -0.23868598388729517
    Attrib feature501    -0.09888460623787879
    Attrib feature502    -0.19701001093539142
    Attrib feature503    -0.33275667361881855
    Attrib feature504    0.19139229769466237
    Attrib feature505    0.51662496504611
    Attrib feature506    -0.03588921237772297
    Attrib feature507    -0.386088892005708
    Attrib feature508    -0.32442110292276216
    Attrib feature509    -0.08529221796574307
    Attrib feature510    0.18668153277564883
    Attrib feature511    0.16612177107545664
    Attrib feature512    0.4762411997244235
    Attrib feature513    0.47867710687155945
    Attrib feature514    0.5022825792887927
    Attrib feature515    -0.08383260330126219
    Attrib feature516    -0.2932192055539877
    Attrib feature517    -0.27041373207734787
    Attrib feature518    -0.34957017579651006
    Attrib feature519    -0.5205453595836805
    Attrib feature520    -0.2508954463760272
    Attrib feature521    0.6677513987294601
    Attrib feature522    0.23169847466440333
    Attrib feature523    -0.6757970893710562
    Attrib feature524    -0.67337848272629
    Attrib feature525    -0.4098899910853377
    Attrib feature526    0.012615014154114996
    Attrib feature527    -0.04909343525638457
    Attrib feature528    0.057247726544404264
    Attrib feature529    0.20559808948408625
    Attrib feature530    0.6278702142419322
    Attrib feature531    0.5193269091550319
    Attrib feature532    0.15296780260025022
    Attrib feature533    -0.16377134213885738
    Attrib feature534    -0.3040516274725594
    Attrib feature535    -0.2852019114945322
    Attrib feature536    -0.35579406514180806
    Attrib feature537    0.12635015837743513
    Attrib feature538    0.3610247386583
    Attrib feature539    -0.3147704506082356
    Attrib feature540    -0.4410067300536103
    Attrib feature541    -0.4212933414413307
    Attrib feature542    -0.08453969893678537
    Attrib feature543    -0.1000261908593491
    Attrib feature544    -0.11530251196712119
    Attrib feature545    0.15576762222001123
    Attrib feature546    0.33930842469407857
    Attrib feature547    0.34349643291141674
    Attrib feature548    0.33792773325627046
    Attrib feature549    -0.05444572962628724
    Attrib feature550    -0.21520223951065143
    Attrib feature551    -0.1606510930794943
    Attrib feature552    -0.10350105746923359
    Attrib feature553    -0.22712041660457521
    Attrib feature554    -0.12529646608862433
    Attrib feature555    -0.12111178888945921
    Attrib feature556    -0.08106976559394533
    Attrib feature557    -0.11678124001416507
    Attrib feature558    -0.08208659675333352
    Attrib feature559    0.029763148570688885
    Attrib feature560    0.11961424318710082
    Attrib feature561    0.10797880761665393
    Attrib feature562    0.14389681406235474
    Attrib feature563    0.16302826368322396
    Attrib feature564    0.1225741910375368
    Attrib feature565    0.04376405410078285
    Attrib feature566    -0.03525858429241982
    Attrib feature567    0.008924405725937624
    Attrib feature568    0.04017291593603085
    Attrib feature569    -0.06458650754032663
    Attrib feature570    -0.056305542389164055
    Attrib feature571    -0.02961022085736426
    Attrib feature572    -0.012343396744087945
    Attrib feature573    0.07563650196253506
    Attrib feature574    0.04433296406252886
    Attrib feature575    0.08730371651660956
    Attrib feature576    0.1471734663368858
Sigmoid Node 42
    Inputs    Weights
    Threshold    -0.9426370458798602
    Attrib feature1    -0.9321401321304743
    Attrib feature2    -1.3660377967002377
    Attrib feature3    -0.8159449353231288
    Attrib feature4    -0.6729592049942595
    Attrib feature5    -0.8355088872173747
    Attrib feature6    -0.2823262797035511
    Attrib feature7    0.10640331485668081
    Attrib feature8    0.5339184925329862
    Attrib feature9    0.5216134600601515
    Attrib feature10    0.7873398427743282
    Attrib feature11    0.7950851306933907
    Attrib feature12    0.7475703783631753
    Attrib feature13    0.36600720898903993
    Attrib feature14    -0.3216856747143833
    Attrib feature15    -0.4189877039027205
    Attrib feature16    -0.5668216242511885
    Attrib feature17    -0.8378398936165667
    Attrib feature18    -1.0108641642589284
    Attrib feature19    -0.34543300197301335
    Attrib feature20    -0.5818431298506803
    Attrib feature21    -1.3214612230787643
    Attrib feature22    -1.2712897265110823
    Attrib feature23    -0.7706588581726393
